# Aggregated external deps for the composite backend image.
# Per-unit pyproject.toml files declare these too, but inside the Dockerfile
# we install the unit wheels with --no-deps so we can pin everything at the
# image layer below.
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
python-multipart>=0.0.9,<1
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
sqlalchemy[asyncio]>=2.0,<3
asyncpg>=0.29,<1
aiomysql>=0.2.0,<1
alembic>=1.13,<2
redis>=5,<6
httpx>=0.27,<1
hvac>=2.1,<3
aiosmtplib>=3.0,<4
structlog>=24.0,<25
prometheus-client>=0.20,<1
opentelemetry-api>=1.25,<2
opentelemetry-sdk>=1.25,<2
regex>=2024.5.15
pandas>=2.2,<3
pyarrow>=15,<19
pyjwt[crypto]>=2.8,<3
greenlet>=3.0
anthropic>=0.40,<1
